,sold_date,material_code,material_name,order_quant
2283,2021-09-23,SR68222,소포제(MR-130),243
2284,2021-09-24,SR11002,사용수,171406
2285,2021-09-24,SR13801,액상리그닌,145
2286,2021-09-24,SR15500,공기연행제,4876
2287,2021-09-24,SR16600,RA-300S,4977
2288,2021-09-24,SR35210,PEMA-WRE-600(5,2451
2289,2021-09-24,SR35218,WRE-580FX(55%),36138
2290,2021-09-24,SR35224,WRE-770,24996
2291,2021-09-24,SR35225,WRE-550T,8028
2292,2021-09-24,SR35228,SRE-200SD-T,2993
2293,2021-09-24,SR35556,PEMA-630XR,1230
2294,2021-09-24,SR35758,M30,3714
2295,2021-09-24,SR35903,PCA3000,6567
2296,2021-09-24,SR35904,Urea-20%,19004
2297,2021-09-24,SR38117,PC소포제,63
2298,2021-09-24,SR68222,소포제(MR-130),206
2299,2021-09-25,SR11002,사용수,158360
2300,2021-09-25,SR13801,액상리그닌,149
2301,2021-09-25,SR16600,RA-300S,5308
2302,2021-09-25,SR18520,DEA,314
2303,2021-09-25,SR34364,PEMA-550XD,497
2304,2021-09-25,SR35218,WRE-580FX(55%),14971
2305,2021-09-25,SR35224,WRE-770,27662
2306,2021-09-25,SR35225,WRE-550T,12328
2307,2021-09-25,SR35228,SRE-200SD-T,3948
2308,2021-09-25,SR35500,PEMA-500FR,1244
2309,2021-09-25,SR35556,PEMA-630XR,902
2310,2021-09-25,SR35758,M30,1557
2311,2021-09-25,SR35903,PCA3000,6456
2312,2021-09-25,SR35904,Urea-20%,18680
2313,2021-09-25,SR38117,PC소포제,36
2314,2021-09-25,SR68222,소포제(MR-130),211
2315,2021-09-26,SR11002,사용수,115124
2316,2021-09-26,SR13801,액상리그닌,94
2317,2021-09-26,SR15500,공기연행제,2435
2318,2021-09-26,SR16600,RA-300S,4440
2319,2021-09-26,SR35218,WRE-580FX(55%),16376
2320,2021-09-26,SR35224,WRE-770,24761
2321,2021-09-26,SR35225,WRE-550T,4778
2322,2021-09-26,SR35228,SRE-200SD-T,2363
2323,2021-09-26,SR35903,PCA3000,5542
2324,2021-09-26,SR35904,Urea-20%,16620
2325,2021-09-26,SR38117,PC소포제,12
2326,2021-09-26,SR68222,소포제(MR-130),173
2327,2021-09-27,SR11002,사용수,69306
2328,2021-09-27,SR13801,액상리그닌,77
2329,2021-09-27,SR15500,공기연행제,6902
2330,2021-09-27,SR16600,RA-300S,2186
2331,2021-09-27,SR35218,WRE-580FX(55%),10894
2332,2021-09-27,SR35224,WRE-770,12171
2333,2021-09-27,SR35225,WRE-550T,8157
2334,2021-09-27,SR35228,SRE-200SD-T,2936
2335,2021-09-27,SR35903,PCA3000,2399
2336,2021-09-27,SR35904,Urea-20%,7157
2337,2021-09-27,SR38117,PC소포제,9
2338,2021-09-27,SR68222,소포제(MR-130),103
2339,2021-09-29,SR11002,사용수,105119
2340,2021-09-29,SR13801,액상리그닌,115
2341,2021-09-29,SR15500,공기연행제,1974
2342,2021-09-29,SR16600,RA-300S,3368
2343,2021-09-29,SR35210,PEMA-WRE-600(5,602
2344,2021-09-29,SR35218,WRE-580FX(55%),41956
2345,2021-09-29,SR35224,WRE-770,19538
2346,2021-09-29,SR35225,WRE-550T,11464
2347,2021-09-29,SR35228,SRE-200SD-T,1879
2348,2021-09-29,SR35556,PEMA-630XR,963
2349,2021-09-29,SR35758,M30,1252
2350,2021-09-29,SR35903,PCA3000,4672
2351,2021-09-29,SR35904,Urea-20%,14935
2352,2021-09-29,SR38117,PC소포제,27
2353,2021-09-29,SR68222,소포제(MR-130),148
2354,2021-09-30,SR11002,사용수,157331
2355,2021-09-30,SR13801,액상리그닌,121
2356,2021-09-30,SR16002,글루콘산소다,507
2357,2021-09-30,SR16600,RA-300S,3902
2358,2021-09-30,SR34364,PEMA-550XD,647
2359,2021-09-30,SR35210,PEMA-WRE-600(5,57
2360,2021-09-30,SR35218,WRE-580FX(55%),24945
2361,2021-09-30,SR35224,WRE-770,16777
2362,2021-09-30,SR35225,WRE-550T,9393
2363,2021-09-30,SR35228,SRE-200SD-T,5676
2364,2021-09-30,SR35500,PEMA-500FR,1617
2365,2021-09-30,SR35556,PEMA-630XR,1173
2366,2021-09-30,SR35758,M30,4896
2367,2021-09-30,SR35903,PCA3000,3720
2368,2021-09-30,SR35904,Urea-20%,11447
2369,2021-09-30,SR38117,PC소포제,71
2370,2021-09-30,SR68222,소포제(MR-130),165
2371,2021-10-01,SR11002,사용수,183715
2372,2021-10-01,SR13801,액상리그닌,166
2373,2021-10-01,SR15500,공기연행제,889
2374,2021-10-01,SR16002,글루콘산소다,508
2375,2021-10-01,SR16003,ACTICIDE-MVK,3
2376,2021-10-01,SR16600,RA-300S,6459
2377,2021-10-01,SR18520,DEA,99
2378,2021-10-01,SR35210,PEMA-WRE-600(5,591
2379,2021-10-01,SR35218,WRE-580FX(55%),9975
2380,2021-10-01,SR35224,WRE-770,28094
2381,2021-10-01,SR35225,WRE-550T,7911
2382,2021-10-01,SR35228,SRE-200SD-T,5598
2383,2021-10-01,SR35556,PEMA-630XR,2294
2384,2021-10-01,SR35758,M30,1625
2385,2021-10-01,SR35903,PCA3000,7722
2386,2021-10-01,SR35904,Urea-20%,19687
2387,2021-10-01,SR38117,PC소포제,33
2388,2021-10-01,SR68222,소포제(MR-130),276
2389,2021-10-02,SR11002,사용수,172870
2390,2021-10-02,SR13801,액상리그닌,164
2391,2021-10-02,SR15500,공기연행제,4121
2392,2021-10-02,SR16600,RA-300S,5438
2393,2021-10-02,SR18520,DEA,75
2394,2021-10-02,SR35218,WRE-580FX(55%),43598
2395,2021-10-02,SR35224,WRE-770,28003
2396,2021-10-02,SR35225,WRE-550T,16290
2397,2021-10-02,SR35228,SRE-200SD-T,4118
2398,2021-10-02,SR35758,M30,3886
2399,2021-10-02,SR35903,PCA3000,6405
2400,2021-10-02,SR35904,Urea-20%,19852
2401,2021-10-02,SR38117,PC소포제,55
2402,2021-10-02,SR68222,소포제(MR-130),211
2403,2021-10-03,SR11002,사용수,156138
2404,2021-10-03,SR13801,액상리그닌,122
2405,2021-10-03,SR16002,글루콘산소다,676
2406,2021-10-03,SR16600,RA-300S,5588
2407,2021-10-03,SR34364,PEMA-550XD,820
2408,2021-10-03,SR35218,WRE-580FX(55%),5915
2409,2021-10-03,SR35224,WRE-770,27064
2410,2021-10-03,SR35225,WRE-550T,5775
2411,2021-10-03,SR35228,SRE-200SD-T,2603
2412,2021-10-03,SR35500,PEMA-500FR,2051
2413,2021-10-03,SR35556,PEMA-630XR,1487
2414,2021-10-03,SR35758,M30,1299
2415,2021-10-03,SR35903,PCA3000,6873
2416,2021-10-03,SR35904,Urea-20%,20390
2417,2021-10-03,SR38117,PC소포제,27
2418,2021-10-03,SR68222,소포제(MR-130),211
2419,2021-10-04,SR11002,사용수,80597
2420,2021-10-04,SR13801,액상리그닌,109
2421,2021-10-04,SR16600,RA-300S,1731
2422,2021-10-04,SR35210,PEMA-WRE-600(5,2742
2423,2021-10-04,SR35218,WRE-580FX(55%),20275
2424,2021-10-04,SR35224,WRE-770,9432
2425,2021-10-04,SR35225,WRE-550T,10379
2426,2021-10-04,SR35228,SRE-200SD-T,3446
2427,2021-10-04,SR35758,M30,457
2428,2021-10-04,SR35903,PCA3000,1546
2429,2021-10-04,SR35904,Urea-20%,3748
2430,2021-10-04,SR38117,PC소포제,41
2431,2021-10-04,SR68222,소포제(MR-130),85
2432,2021-10-06,SR11002,사용수,128199
2433,2021-10-06,SR13801,액상리그닌,100
2434,2021-10-06,SR15500,공기연행제,10916
2435,2021-10-06,SR16002,글루콘산소다,44
2436,2021-10-06,SR16600,RA-300S,4470
2437,2021-10-06,SR35210,PEMA-WRE-600(5,608
2438,2021-10-06,SR35218,WRE-580FX(55%),9051
2439,2021-10-06,SR35224,WRE-770,19494
2440,2021-10-06,SR35225,WRE-550T,4220
2441,2021-10-06,SR35228,SRE-200SD-T,4343
2442,2021-10-06,SR35556,PEMA-630XR,813
2443,2021-10-06,SR35758,M30,1474
2444,2021-10-06,SR35903,PCA3000,5169
2445,2021-10-06,SR35904,Urea-20%,12308
2446,2021-10-06,SR38117,PC소포제,16
2447,2021-10-06,SR68222,소포제(MR-130),178
2448,2021-10-07,SR11002,사용수,182002
2449,2021-10-07,SR13801,액상리그닌,145
2450,2021-10-07,SR15500,공기연행제,6570
2451,2021-10-07,SR16002,글루콘산소다,314
2452,2021-10-07,SR16600,RA-300S,5290
2453,2021-10-07,SR35218,WRE-580FX(55%),42659
2454,2021-10-07,SR35224,WRE-770,25282
2455,2021-10-07,SR35225,WRE-550T,9242
2456,2021-10-07,SR35228,SRE-200SD-T,5432
2457,2021-10-07,SR35500,PEMA-500FR,834
2458,2021-10-07,SR35758,M30,4258
2459,2021-10-07,SR35760,MONODN1501,22
2460,2021-10-07,SR35761,MONODN1502,22
2461,2021-10-07,SR35765,BDG,328
2462,2021-10-07,SR35903,PCA3000,5727
2463,2021-10-07,SR35904,Urea-20%,18719
2464,2021-10-07,SR38117,PC소포제,66
2465,2021-10-07,SR68222,소포제(MR-130),212
2466,2021-10-08,SR11002,사용수,174797
2467,2021-10-08,SR13801,액상리그닌,179
2468,2021-10-08,SR16600,RA-300S,5054
2469,2021-10-08,SR35210,PEMA-WRE-600(5,847
2470,2021-10-08,SR35218,WRE-580FX(55%),19361
2471,2021-10-08,SR35224,WRE-770,28283
2472,2021-10-08,SR35225,WRE-550T,17237
2473,2021-10-08,SR35228,SRE-200SD-T,3277
2474,2021-10-08,SR35556,PEMA-630XR,154
2475,2021-10-08,SR35758,M30,3693
2476,2021-10-08,SR35903,PCA3000,6452
2477,2021-10-08,SR35904,Urea-20%,19205
2478,2021-10-08,SR38117,PC소포제,68
2479,2021-10-08,SR68222,소포제(MR-130),211
2480,2021-10-09,SR11002,사용수,187101
2481,2021-10-09,SR13801,액상리그닌,171
2482,2021-10-09,SR15500,공기연행제,3343
2483,2021-10-09,SR16002,글루콘산소다,232
2484,2021-10-09,SR16600,RA-300S,6751
2485,2021-10-09,SR34311,PEMA-350B,67
2486,2021-10-09,SR35217,SRE-110(50%),67
2487,2021-10-09,SR35218,WRE-580FX(55%),32988
2488,2021-10-09,SR35224,WRE-770,31398
2489,2021-10-09,SR35225,WRE-550T,10256
2490,2021-10-09,SR35228,SRE-200SD-T,7126
2491,2021-10-09,SR35556,PEMA-630XR,482
2492,2021-10-09,SR35760,MONODN1501,3
2493,2021-10-09,SR35761,MONODN1502,3
2494,2021-10-09,SR35765,BDG,39
2495,2021-10-09,SR35903,PCA3000,7579
2496,2021-10-09,SR35904,Urea-20%,22493
2497,2021-10-09,SR38117,PC소포제,14
2498,2021-10-09,SR68222,소포제(MR-130),281
